任务4：东财热门概念板块Alpha增长速度排行
================================================================================

📊 东财热门概念板块Alpha排名上升速度分析
分析日期: 20251203
对比日期1（较昨日）: 20251202
对比日期2（较前天）: 20251201

📈 一天内排名上升速度排行（共558个板块）:
------------------------------------------------------------------------------------------------------------------------
排名     板块代码            Alpha值       较昨日上升           较前天上升           当前排名        
44     BK0440.DC             0.00%            30            95         52
408    BK1033.DC             0.00%            30          -290        466
171    BK0695.DC             0.00%            30          -187        251
161    BK0679.DC             0.00%            29           -55        180
101    BK0552.DC             0.00%            29            59        210
485    BK1121.DC             0.00%            29            81          4
529    BK1170.DC             0.00%            28           -11        450
137    BK0632.DC             0.00%            28           112        169
69     BK0485.DC             0.00%            26           212         22
448    BK1076.DC             0.00%            25           250        132
558    BK1628.DC             0.00%            24            10        482
329    BK0948.DC             0.00%            23            59         24
265    BK0873.DC             0.00%            22            54        114
4      BK0148.DC             0.00%            22            60        204
89     BK0525.DC             0.00%            22           176         83
87     BK0523.DC             0.00%            21            -7        161
183    BK0708.DC             0.00%            21            59        133
535    BK1176.DC             0.00%            20            20        513
474    BK1107.DC             0.00%            20            89        365
47     BK0450.DC             0.00%            20            60        101
444    BK1072.DC             0.00%            20            83         94
82     BK0511.DC             0.00%            20            -6        441
395    BK1019.DC             0.00%            19            30        109
406    BK1031.DC             0.00%            19          -246        428
217    BK0806.DC             0.00%            19            52        443
85     BK0519.DC             0.00%            18            -5         85
240    BK0839.DC             0.00%            18             0        512
201    BK0733.DC             0.00%            18           112         11
491    BK1129.DC             0.00%            17            53        497
62     BK0477.DC             0.00%            17           108        426
166    BK0685.DC             0.00%            17            97         19
29     BK0174.DC             0.00%            16           -30        474
365    BK0989.DC             0.00%            15          -132        331
283    BK0894.DC             0.00%            15            -5        460
503    BK1142.DC             0.00%            15            74         47
296    BK0908.DC             0.00%            15          -166        431
84     BK0514.DC             0.00%            14           188        115
443    BK1071.DC             0.00%            14             6        518
174    BK0698.DC             0.00%            13            47        404
451    BK1079.DC             0.00%            13            25        105
456    BK1086.DC             0.00%            13           295         86
319    BK0937.DC             0.00%            12            24        498
397    BK1022.DC             0.00%            12          -102        412
120    BK0600.DC             0.00%            11            57        189
445    BK1073.DC             0.00%            11           156         10
77     BK0500.DC             0.00%            10           130        256
126    BK0611.DC             0.00%            10           177        317
447    BK1075.DC             0.00%            10           -56        530
525    BK1165.DC             0.00%            10           100         17
35     BK0424.DC             0.00%             9            -1        157
429    BK1054.DC             0.00%             9            -9        547
287    BK0898.DC             0.00%             8            21        353
208    BK0740.DC             0.00%             7          -389        516
172    BK0696.DC             0.00%             7           -33        522
483    BK1118.DC             0.00%             7           -20        539
236    BK0834.DC             0.00%             7            62        278
165    BK0684.DC             0.00%             7           152        227
205    BK0737.DC             0.00%             7           -42        543
272    BK0883.DC             0.00%             7           -47        528
389    BK1013.DC             0.00%             6           -17        549
5      BK0149.DC             0.00%             6            44        243
495    BK1133.DC             0.00%             6            41        473
52     BK0458.DC             0.00%             6          -132        382
140    BK0637.DC             0.00%             6            13        464
310    BK0924.DC             0.00%             5            25          8
531    BK1172.DC             0.00%             4            -6        554
497    BK1135.DC             0.00%             4           -23        521
7      BK0151.DC             0.00%             4            33         12
10     BK0154.DC             0.00%             4           140        112
116    BK0594.DC             0.00%             4            92        249
268    BK0879.DC             0.00%             3           115        190
417    BK1042.DC             0.00%             3           184          5
513    BK1152.DC             0.00%             2          -308        360
512    BK1151.DC             0.00%             2             1        551
15     BK0159.DC             0.00%             1           -87        272
472    BK1104.DC             0.00%             0           -50        520
425    BK1050.DC             0.00%             0             4          3
226    BK0816.DC             0.00%             0             0          2
426    BK1051.DC             0.00%             0             0          1
528    BK1169.DC             0.00%            -1            -3        558
477    BK1110.DC             0.00%            -1            -8        555
300    BK0913.DC             0.00%            -1             9        149
225    BK0815.DC             0.00%            -2            20          9
478    BK1111.DC             0.00%            -2            -2        545
454    BK1084.DC             0.00%            -2           -11        538
377    BK1001.DC             0.00%            -2           101         43
148    BK0662.DC             0.00%            -2           -58        533
316    BK0933.DC             0.00%            -3            28         14
246    BK0847.DC             0.00%            -3           -74        506
256    BK0861.DC             0.00%            -3           -55        504
514    BK1153.DC             0.00%            -3           -56        540
488    BK1126.DC             0.00%            -3           -15        552
422    BK1047.DC             0.00%            -4          -177        526
519    BK1159.DC             0.00%            -4            -7        556
274    BK0885.DC             0.00%            -4          -105        502
275    BK0886.DC             0.00%            -5           -16        532
520    BK1160.DC             0.00%            -5            -6         36
482    BK1116.DC             0.00%            -5           -28         82
202    BK0734.DC             0.00%            -5            41        442
155    BK0671.DC             0.00%            -6            42        234
64     BK0479.DC             0.00%            -6            77        106
1      BK0145.DC             0.00%            -6           -34        392
60     BK0475.DC             0.00%            -6           347        139
442    BK1070.DC             0.00%            -6            35        100
532    BK1173.DC             0.00%            -6          -435        517
541    BK1182.DC             0.00%            -6           -19        550
168    BK0690.DC             0.00%            -7          -341        455
8      BK0152.DC             0.00%            -7            -7        122
347    BK0968.DC             0.00%            -9          -261        390
70     BK0486.DC             0.00%            -9           -19        524
351    BK0972.DC             0.00%           -10            -4        557
421    BK1046.DC             0.00%           -10          -144        536
328    BK0947.DC             0.00%           -10            -4         20
427    BK1052.DC             0.00%           -11          -307        409
384    BK1008.DC             0.00%           -12          -120        553
71     BK0490.DC             0.00%           -12           -47        217
522    BK1162.DC             0.00%           -12           -13         16
364    BK0988.DC             0.00%           -14          -228        333
324    BK0943.DC             0.00%           -14           102        252
508    BK1147.DC             0.00%           -14           300         26
374    BK0998.DC             0.00%           -15          -204        488
30     BK0175.DC             0.00%           -16           -63        187
75     BK0498.DC             0.00%           -16           230        220
230    BK0822.DC             0.00%           -16           135        410
430    BK1055.DC             0.00%           -16           -16        544
549    BK1190.DC             0.00%           -17             9        469
145    BK0653.DC             0.00%           -17           218        200
394    BK1018.DC             0.00%           -18           303        127
3      BK0147.DC             0.00%           -18          -143        323
147    BK0656.DC             0.00%           -19            -2         74
371    BK0995.DC             0.00%           -19           -70        537
130    BK0617.DC             0.00%           -19           -77        178
418    BK1043.DC             0.00%           -19           -50        401
222    BK0812.DC             0.00%           -20            12        172
118    BK0596.DC             0.00%           -20           -70        321
344    BK0965.DC             0.00%           -20            86         78
36     BK0425.DC             0.00%           -20           -75        335
337    BK0957.DC             0.00%           -21            36        510
233    BK0830.DC             0.00%           -21           -32        501
307    BK0921.DC             0.00%           -21           -26         30
342    BK0963.DC             0.00%           -21           -26         58
391    BK1015.DC             0.00%           -22          -503        546
143    BK0643.DC             0.00%           -22           -25        447
548    BK1189.DC             0.00%           -22            -8        531
390    BK1014.DC             0.00%           -22          -231        388
461    BK1092.DC             0.00%           -23          -338        413
138    BK0634.DC             0.00%           -23           -51        507
6      BK0150.DC             0.00%           -23           -60        438
299    BK0912.DC             0.00%           -24            25        519
156    BK0672.DC             0.00%           -24           237        274
81     BK0509.DC             0.00%           -24          -190        529
252    BK0855.DC             0.00%           -25            -1         48
229    BK0821.DC             0.00%           -25             1        277
458    BK1088.DC             0.00%           -25           -14         39
381    BK1005.DC             0.00%           -26          -187        352
481    BK1115.DC             0.00%           -27            75        214
110    BK0579.DC             0.00%           -27           -70        534
214    BK0803.DC             0.00%           -28            -7        158
336    BK0955.DC             0.00%           -31            42        253
146    BK0655.DC             0.00%           -31          -172        489
334    BK0953.DC             0.00%           -32           -57        499
91     BK0534.DC             0.00%           -32           -10        206
511    BK1150.DC             0.00%           -32          -231        470
238    BK0837.DC             0.00%           -33            24        439
220    BK0809.DC             0.00%           -33           -88        541
420    BK1045.DC             0.00%           -34            44         76
413    BK1038.DC             0.00%           -34           -60         80
128    BK0614.DC             0.00%           -35           -54        437
291    BK0902.DC             0.00%           -36           -44         53
149    BK0664.DC             0.00%           -36            -4        284
107    BK0574.DC             0.00%           -36          -285        394
540    BK1181.DC             0.00%           -38           -17        248
45     BK0447.DC             0.00%           -38            -9        535
24     BK0169.DC             0.00%           -38          -116        340
404    BK1029.DC             0.00%           -38           101        128
245    BK0845.DC             0.00%           -39           -70        527
49     BK0454.DC             0.00%           -39            26        111
232    BK0825.DC             0.00%           -39           124        137
375    BK0999.DC             0.00%           -39           109        298
314    BK0928.DC             0.00%           -40            -6        378
437    BK1064.DC             0.00%           -40          -135        525
546    BK1187.DC             0.00%           -40            46        505
302    BK0915.DC             0.00%           -40           -37         55
178    BK0703.DC             0.00%           -40          -252        358
112    BK0581.DC             0.00%           -40          -190        381
343    BK0964.DC             0.00%           -40           -40         45
332    BK0951.DC             0.00%           -42          -384        445
317    BK0935.DC             0.00%           -42          -154        250
452    BK1080.DC             0.00%           -44           -81        276
506    BK1145.DC             0.00%           -46          -362        456
308    BK0922.DC             0.00%           -46          -142        478
209    BK0742.DC             0.00%           -47          -160        383
405    BK1030.DC             0.00%           -47          -171        486
309    BK0923.DC             0.00%           -48           -13        542
261    BK0867.DC             0.00%           -48            21        271
150    BK0665.DC             0.00%           -48           145        224
486    BK1124.DC             0.00%           -49           -52         75
544    BK1185.DC             0.00%           -49           -10         89
163    BK0682.DC             0.00%           -50          -170        292
98     BK0547.DC             0.00%           -52           -85        138
192    BK0724.DC             0.00%           -52           -45        341
534    BK1175.DC             0.00%           -53           -55         81
504    BK1143.DC             0.00%           -53           -77        493
393    BK1017.DC             0.00%           -54           -64        120
449    BK1077.DC             0.00%           -55            61        144
211    BK0800.DC             0.00%           -55          -134        476
25     BK0170.DC             0.00%           -55           -41        299
46     BK0448.DC             0.00%           -56           -58         95
105    BK0567.DC             0.00%           -57           -89        319
162    BK0680.DC             0.00%           -57            37        164
243    BK0842.DC             0.00%           -59           -62        135
184    BK0710.DC             0.00%           -60          -301        479
80     BK0506.DC             0.00%           -60           -14        316
279    BK0890.DC             0.00%           -62          -436        463
270    BK0881.DC             0.00%           -63           -68        126
106    BK0568.DC             0.00%           -63          -129        349
167    BK0689.DC             0.00%           -64           -84        515
241    BK0840.DC             0.00%           -66           -62        119
111    BK0580.DC             0.00%           -66           -59        118
322    BK0940.DC             0.00%           -67            13        459
370    BK0994.DC             0.00%           -67           -72        110
323    BK0942.DC             0.00%           -68          -209        495
190    BK0721.DC             0.00%           -69           -31        286
542    BK1183.DC             0.00%           -69          -145        491
556    BK1198.DC             0.00%           -70          -125        315
92     BK0535.DC             0.00%           -70          -124        228
93     BK0536.DC             0.00%           -71          -284        427
350    BK0971.DC             0.00%           -72           -75        350
500    BK1138.DC             0.00%           -72          -226        448
259    BK0865.DC             0.00%           -75           -66         97
414    BK1039.DC             0.00%           -75           -73        140
547    BK1188.DC             0.00%           -76          -121        494
494    BK1132.DC             0.00%           -77           -23        548
468    BK1100.DC             0.00%           -77          -333        446
551    BK1193.DC             0.00%           -79           -56        211
554    BK1196.DC             0.00%           -79           -53        294
435    BK1061.DC             0.00%           -80           -84        496
234    BK0832.DC             0.00%           -80          -200        415
311    BK0925.DC             0.00%           -82           184        177
383    BK1007.DC             0.00%           -82           -85        131
385    BK1009.DC             0.00%           -85          -139        514
428    BK1053.DC             0.00%           -85             7        181
210    BK0743.DC             0.00%           -86           -48        370
315    BK0932.DC             0.00%           -87           -99        400
517    BK1157.DC             0.00%           -88          -114        266
459    BK1089.DC             0.00%           -89          -172        313
373    BK0997.DC             0.00%           -90          -127        523
289    BK0900.DC             0.00%           -90          -146        279
215    BK0804.DC             0.00%           -91          -121        346
175    BK0699.DC             0.00%           -91           -11        490
446    BK1074.DC             0.00%           -93            73        457
359    BK0982.DC             0.00%           -94          -294        508
339    BK0959.DC             0.00%           -94          -205        472
135    BK0628.DC             0.00%           -94          -167        481
125    BK0610.DC             0.00%           -96            82        361
536    BK1177.DC             0.00%           -98          -117        123
160    BK0677.DC             0.00%           -99           -33        318
292    BK0904.DC             0.00%           -99          -150        416
16     BK0160.DC             0.00%          -101          -141        347
141    BK0638.DC             0.00%          -102          -257        454
293    BK0905.DC             0.00%          -102          -119        226
496    BK1134.DC             0.00%          -107          -236        484
169    BK0692.DC             0.00%          -111           -62        368
362    BK0985.DC             0.00%          -115          -127        258
349    BK0970.DC             0.00%          -115          -141        485
235    BK0833.DC             0.00%          -115          -123        159
441    BK1069.DC             0.00%          -116          -219        314
250    BK0853.DC             0.00%          -120          -233        503
78     BK0501.DC             0.00%          -123           -44        432
290    BK0901.DC             0.00%          -125          -113        163
204    BK0736.DC             0.00%          -125          -175        465
181    BK0706.DC             0.00%          -126          -116        320
67     BK0482.DC             0.00%          -128           -76        173
179    BK0704.DC             0.00%          -129          -110        208
136    BK0629.DC             0.00%          -130           -89        165
526    BK1166.DC             0.00%          -132          -102        273
498    BK1136.DC             0.00%          -132          -183        207
266    BK0875.DC             0.00%          -134          -127        302
237    BK0835.DC             0.00%          -134          -218        429
392    BK1016.DC             0.00%          -139            12        325
9      BK0153.DC             0.00%          -143          -170        342
304    BK0917.DC             0.00%          -144          -176        236
460    BK1090.DC             0.00%          -146          -230        366
333    BK0952.DC             0.00%          -149          -167        233
515    BK1155.DC             0.00%          -151          -214        354
487    BK1125.DC             0.00%          -151          -258        357
66     BK0481.DC             0.00%          -153          -188        306
462    BK1093.DC             0.00%          -153          -239        367
151    BK0666.DC             0.00%          -155          -174        223
103    BK0556.DC             0.00%          -156          -192        480
387    BK1011.DC             0.00%          -158           -55        262
303    BK0916.DC             0.00%          -159          -170        209
539    BK1180.DC             0.00%          -161          -294        468
412    BK1037.DC             0.00%          -165          -171        183
361    BK0984.DC             0.00%          -167          -257        402
144    BK0644.DC             0.00%          -168          -283        395
65     BK0480.DC             0.00%          -172          -130        356
424    BK1049.DC             0.00%          -179          -315        477
97     BK0546.DC             0.00%          -179          -148        259
187    BK0714.DC             0.00%          -183          -192        254
348    BK0969.DC             0.00%          -184          -222        244
313    BK0927.DC             0.00%          -187          -141        241
157    BK0674.DC             0.00%          -188          -337        406
251    BK0854.DC             0.00%          -190          -257        430
152    BK0667.DC             0.00%          -190          -216        403
95     BK0539.DC             0.00%          -191           -52        297
490    BK1128.DC             0.00%          -196          -338        408
521    BK1161.DC             0.00%          -197          -303        451
306    BK0920.DC             0.00%          -203          -205        405
255    BK0860.DC             0.00%          -206          -354        500
100    BK0549.DC             0.00%          -207          -215        374
537    BK1178.DC             0.00%          -208          -222        232
516    BK1156.DC             0.00%          -211          -265        399
142    BK0641.DC             0.00%          -215          -231        245
53     BK0459.DC             0.00%          -225          -298        386
492    BK1130.DC             0.00%          -225          -237        281
378    BK1002.DC             0.00%          -226          -270        285
499    BK1137.DC             0.00%          -226          -272        300
543    BK1184.DC             0.00%          -227          -328        419
335    BK0954.DC             0.00%          -228          -326        475
411    BK1036.DC             0.00%          -230          -266        287
68     BK0484.DC             0.00%          -233          -203        311
545    BK1186.DC             0.00%          -235           -44        397
212    BK0801.DC             0.00%          -239          -309        364
213    BK0802.DC             0.00%          -240          -269        362
267    BK0877.DC             0.00%          -242          -279        330
203    BK0735.DC             0.00%          -246          -229        462
200    BK0732.DC             0.00%          -250          -405        422
280    BK0891.DC             0.00%          -255          -283        348
102    BK0554.DC             0.00%          -265          -275        407
273    BK0884.DC             0.00%          -274          -249        375
493    BK1131.DC             0.00%          -275          -273        511
282    BK0893.DC             0.00%          -276          -284        295
502    BK1141.DC             0.00%          -279          -269        343
191    BK0722.DC             0.00%          -279          -306        425
247    BK0849.DC             0.00%          -285          -265        305
254    BK0859.DC             0.00%          -286          -285        371
524    BK1164.DC             0.00%          -288          -309        322
340    BK0960.DC             0.00%          -291          -331        372
327    BK0946.DC             0.00%          -298          -296        304
269    BK0880.DC             0.00%          -308          -301        369
469    BK1101.DC             0.00%          -312          -325        344
286    BK0897.DC             0.00%          -335          -398        461
489    BK1127.DC             0.00%          -337          -414        449
484    BK1119.DC             0.00%          -361          -314        452
510    BK1149.DC             0.00%          -365          -358        435

📈 两天内排名上升速度排行（共558个板块）:
------------------------------------------------------------------------------------------------------------------------
排名     板块代码            Alpha值       较昨日上升           较前天上升           当前排名        
------------------------------------------------------------------------------------------------------------------------
197    BK0729.DC             0.00%            76           549          7
346    BK0967.DC             0.00%           249           534         23
33     BK0421.DC             0.00%           102           487         15
356    BK0979.DC             0.00%            40           455         33
42     BK0437.DC             0.00%            81           439          6
415    BK1040.DC             0.00%           270           404         42
264    BK0872.DC             0.00%           141           383         32
401    BK1026.DC             0.00%           167           383         93
61     BK0476.DC             0.00%            98           382         46
37     BK0427.DC             0.00%           179           381         28
372    BK0996.DC             0.00%           313           375        143
72     BK0492.DC             0.00%           159           369         31
32     BK0420.DC             0.00%            81           367         27
206    BK0738.DC             0.00%           366           361        136
400    BK1025.DC             0.00%            38           358         13
438    BK1065.DC             0.00%           306           357        147
221    BK0811.DC             0.00%           123           357        185
129    BK0615.DC             0.00%           177           354         56
479    BK1112.DC             0.00%            77           352         73
134    BK0625.DC             0.00%            31           348         92
476    BK1109.DC             0.00%           183           348         18
60     BK0475.DC             0.00%            -6           347        139
295    BK0907.DC             0.00%            70           342        151
407    BK1032.DC             0.00%           379           342         21
2      BK0146.DC             0.00%            61           337         66
501    BK1139.DC             0.00%           189           337        170
294    BK0906.DC             0.00%           290           330        130
40     BK0433.DC             0.00%           138           326        154
38     BK0428.DC             0.00%           128           323         68
466    BK1098.DC             0.00%           283           321        166
57     BK0471.DC             0.00%            77           309         25
56     BK0470.DC             0.00%           171           308         87
159    BK0676.DC             0.00%           249           308        195
398    BK1023.DC             0.00%           453           304         29
394    BK1018.DC             0.00%           -18           303        127
173    BK0697.DC             0.00%            52           301         67
508    BK1147.DC             0.00%           -14           300         26
21     BK0165.DC             0.00%           173           298        107
457    BK1087.DC             0.00%           209           297        116
357    BK0980.DC             0.00%           215           296        142
456    BK1086.DC             0.00%            13           295         86
207    BK0739.DC             0.00%           280           294         62
248    BK0850.DC             0.00%            88           279        212
198    BK0730.DC             0.00%           221           278        221
331    BK0950.DC             0.00%           141           275         38
86     BK0520.DC             0.00%           225           266        155
470    BK1102.DC             0.00%            32           262         88
301    BK0914.DC             0.00%           180           262        175
368    BK0992.DC             0.00%            46           261        275
239    BK0838.DC             0.00%           113           258         50
34     BK0422.DC             0.00%           173           253         70
154    BK0669.DC             0.00%           167           250         44
448    BK1076.DC             0.00%            25           250        132
50     BK0456.DC             0.00%            72           248         79
318    BK0936.DC             0.00%           130           244        167
330    BK0949.DC             0.00%           124           239        145
403    BK1028.DC             0.00%           256           239         60
117    BK0595.DC             0.00%           226           238        117
156    BK0672.DC             0.00%           -24           237        274
